"DOY","date","time.x","day","month","year","daily_rain","site","date_m.d.y","time.y","total_cross_section_cm2","flow_rate_L.s","surface_tension_adjusted_flow_rate._L.s"
99,2024-04-08,"23:55",8,4,2024,8.3,NA,NA,NA,NA,NA,NA
100,2024-04-09,"23:55",9,4,2024,0.1,NA,NA,NA,NA,NA,NA
101,2024-04-10,"23:55",10,4,2024,0,NA,NA,NA,NA,NA,NA
102,2024-04-11,"23:55",11,4,2024,4.9,NA,NA,NA,NA,NA,NA
103,2024-04-12,"23:55",12,4,2024,0.4,"w006Rm","2024-04-12","13:54","332.3291896","15.29674068","7.648370338"
104,2024-04-13,"23:55",13,4,2024,0,NA,NA,NA,NA,NA,NA
105,2024-04-14,"23:55",14,4,2024,0,NA,NA,NA,NA,NA,NA
106,2024-04-15,"23:55",15,4,2024,0,NA,NA,NA,NA,NA,NA
107,2024-04-16,"23:55",16,4,2024,0,NA,NA,NA,NA,NA,NA
108,2024-04-17,"23:55",17,4,2024,0,NA,NA,NA,NA,NA,NA
109,2024-04-18,"23:55",18,4,2024,0,NA,NA,NA,NA,NA,NA
110,2024-04-19,"23:55",19,4,2024,0,NA,NA,NA,NA,NA,NA
111,2024-04-20,"23:55",20,4,2024,1,NA,NA,NA,NA,NA,NA
112,2024-04-21,"23:55",21,4,2024,0,NA,NA,NA,NA,NA,NA
113,2024-04-22,"23:55",22,4,2024,0,NA,NA,NA,NA,NA,NA
114,2024-04-23,"23:55",23,4,2024,0,NA,NA,NA,NA,NA,NA
115,2024-04-24,"23:55",24,4,2024,3.2,NA,NA,NA,NA,NA,NA
116,2024-04-25,"23:55",25,4,2024,19.3,"w006Rm","2024-04-25","13:21","355.3379288","12.97689536","6.48844768"
117,2024-04-26,"23:55",26,4,2024,3.8,NA,NA,NA,NA,NA,NA
118,2024-04-27,"23:55",27,4,2024,2.3,NA,NA,NA,NA,NA,NA
119,2024-04-28,"23:55",28,4,2024,0.5,NA,NA,NA,NA,NA,NA
120,2024-04-29,"23:55",29,4,2024,0,NA,NA,NA,NA,NA,NA
121,2024-04-30,"23:55",30,4,2024,2.1,NA,NA,NA,NA,NA,NA
122,2024-05-01,"23:55",1,5,2024,0,NA,NA,NA,NA,NA,NA
123,2024-05-02,"23:55",2,5,2024,0,NA,NA,NA,NA,NA,NA
124,2024-05-03,"23:55",3,5,2024,0,NA,NA,NA,NA,NA,NA
125,2024-05-04,"23:55",4,5,2024,0,NA,NA,NA,NA,NA,NA
126,2024-05-05,"23:55",5,5,2024,1.4,NA,NA,NA,NA,NA,NA
127,2024-05-06,"23:55",6,5,2024,0.1,NA,NA,NA,NA,NA,NA
128,2024-05-07,"23:55",7,5,2024,0,NA,NA,NA,NA,NA,NA
129,2024-05-08,"23:55",8,5,2024,0,"w006Rm","2024-05-08","12:25","224.1121975","4.678081274","2.339040637"
130,2024-05-09,"23:55",9,5,2024,0,NA,NA,NA,NA,NA,NA
131,2024-05-10,"23:55",10,5,2024,0,NA,NA,NA,NA,NA,NA
132,2024-05-11,"23:55",11,5,2024,0,NA,NA,NA,NA,NA,NA
133,2024-05-12,"23:55",12,5,2024,0,NA,NA,NA,NA,NA,NA
134,2024-05-13,"23:55",13,5,2024,0,NA,NA,NA,NA,NA,NA
135,2024-05-14,"23:55",14,5,2024,0,NA,NA,NA,NA,NA,NA
136,2024-05-15,"23:55",15,5,2024,0,NA,NA,NA,NA,NA,NA
137,2024-05-16,"23:55",16,5,2024,0,NA,NA,NA,NA,NA,NA
138,2024-05-17,"23:55",17,5,2024,0.1,NA,NA,NA,NA,NA,NA
139,2024-05-18,"23:55",18,5,2024,3.5,NA,NA,NA,NA,NA,NA
140,2024-05-19,"23:55",19,5,2024,0.1,NA,NA,NA,NA,NA,NA
141,2024-05-20,"0:00",20,5,2024,0.1,NA,NA,NA,NA,NA,NA
142,2024-05-21,"23:55",21,5,2024,14.6,NA,NA,NA,NA,NA,NA
143,2024-05-22,"23:55",22,5,2024,5.4,NA,NA,NA,NA,NA,NA
144,2024-05-23,"23:55",23,5,2024,0,NA,NA,NA,NA,NA,NA
145,2024-05-24,"23:55",24,5,2024,3.3,NA,NA,NA,NA,NA,NA
146,2024-05-25,"23:55",25,5,2024,0.6,NA,NA,NA,NA,NA,NA
147,2024-05-26,"23:55",26,5,2024,6.3,NA,NA,NA,NA,NA,NA
148,2024-05-27,"23:55",27,5,2024,0.6,"w006Rm","2024-05-27","13:05","203.9902893","0","0"
149,2024-05-28,"23:55",28,5,2024,5.4,NA,NA,NA,NA,NA,NA
150,2024-05-29,"13:45",29,5,2024,0.7,NA,NA,NA,NA,NA,NA
151,2023-05-31,"23:55",31,5,2023,0,NA,NA,NA,NA,NA,NA
152,2023-06-01,"23:55",1,6,2023,0,"w006Rm","2023-06-01","15:29","0","0","0"
153,2023-06-02,"23:55",2,6,2023,0,NA,NA,NA,NA,NA,NA
154,2023-06-03,"23:55",3,6,2023,0,NA,NA,NA,NA,NA,NA
155,2023-06-04,"23:55",4,6,2023,0,NA,NA,NA,NA,NA,NA
156,2023-06-05,"23:55",5,6,2023,0,NA,NA,NA,NA,NA,NA
157,2023-06-06,"23:55",6,6,2023,0,NA,NA,NA,NA,NA,NA
158,2023-06-07,"22:50",7,6,2023,0,NA,NA,NA,NA,NA,NA
159,2023-06-08,"23:55",8,6,2023,0,NA,NA,NA,NA,NA,NA
160,2023-06-09,"23:55",9,6,2023,7.1,NA,NA,NA,NA,NA,NA
161,2023-06-10,"23:55",10,6,2023,5.4,NA,NA,NA,NA,NA,NA
162,2023-06-11,"23:55",11,6,2023,0,NA,NA,NA,NA,NA,NA
163,2023-06-12,"23:55",12,6,2023,0,NA,NA,NA,NA,NA,NA
164,2023-06-13,"23:55",13,6,2023,0,NA,NA,NA,NA,NA,NA
165,2023-06-14,"23:55",14,6,2023,0,NA,NA,NA,NA,NA,NA
166,2023-06-15,"23:55",15,6,2023,0,NA,NA,NA,NA,NA,NA
167,2023-06-16,"23:55",16,6,2023,0,NA,NA,NA,NA,NA,NA
168,2023-06-17,"23:55",17,6,2023,0,NA,NA,NA,NA,NA,NA
169,2023-06-18,"23:55",18,6,2023,4.7,NA,NA,NA,NA,NA,NA
170,2023-06-19,"23:55",19,6,2023,0,NA,NA,NA,NA,NA,NA
171,2023-06-20,"23:55",20,6,2023,0,NA,NA,NA,NA,NA,NA
172,2023-06-21,"23:55",21,6,2023,0,NA,NA,NA,NA,NA,NA
173,2023-06-22,"23:55",22,6,2023,0,NA,NA,NA,NA,NA,NA
174,2023-06-23,"23:55",23,6,2023,0,NA,NA,NA,NA,NA,NA
175,2023-06-24,"23:55",24,6,2023,0,NA,NA,NA,NA,NA,NA
176,2023-06-25,"23:55",25,6,2023,0,NA,NA,NA,NA,NA,NA
177,2023-06-26,"23:55",26,6,2023,0,NA,NA,NA,NA,NA,NA
178,2023-06-27,"23:55",27,6,2023,0,NA,NA,NA,NA,NA,NA
179,2023-06-28,"23:55",28,6,2023,0,NA,NA,NA,NA,NA,NA
180,2023-06-29,"23:55",29,6,2023,0,NA,NA,NA,NA,NA,NA
181,2023-06-30,"23:55",30,6,2023,0,NA,NA,NA,NA,NA,NA
182,2023-07-01,"23:55",1,7,2023,0,"w006Rm","2023-07-01","N/A","0","0","0"
183,2023-07-02,"23:55",2,7,2023,0,NA,NA,NA,NA,NA,NA
184,2023-07-03,"23:55",3,7,2023,0,NA,NA,NA,NA,NA,NA
185,2023-07-04,"23:55",4,7,2023,0,NA,NA,NA,NA,NA,NA
186,2023-07-05,"23:55",5,7,2023,0,NA,NA,NA,NA,NA,NA
187,2023-07-06,"23:55",6,7,2023,0,NA,NA,NA,NA,NA,NA
188,2023-07-07,"23:55",7,7,2023,0,NA,NA,NA,NA,NA,NA
189,2023-07-08,"23:55",8,7,2023,0,NA,NA,NA,NA,NA,NA
190,2023-07-09,"23:55",9,7,2023,0,NA,NA,NA,NA,NA,NA
191,2023-07-10,"23:55",10,7,2023,0,NA,NA,NA,NA,NA,NA
192,2023-07-11,"23:55",11,7,2023,0,NA,NA,NA,NA,NA,NA
193,2023-07-12,"23:55",12,7,2023,0,NA,NA,NA,NA,NA,NA
194,2023-07-13,"23:55",13,7,2023,0,NA,NA,NA,NA,NA,NA
195,2023-07-14,"23:55",14,7,2023,0,NA,NA,NA,NA,NA,NA
196,2023-07-15,"23:55",15,7,2023,0,NA,NA,NA,NA,NA,NA
197,2023-07-16,"23:55",16,7,2023,0,NA,NA,NA,NA,NA,NA
198,2023-07-17,"23:55",17,7,2023,0,NA,NA,NA,NA,NA,NA
199,2023-07-18,"23:55",18,7,2023,0,NA,NA,NA,NA,NA,NA
200,2023-07-19,"23:55",19,7,2023,0,NA,NA,NA,NA,NA,NA
201,2023-07-20,"23:55",20,7,2023,0,NA,NA,NA,NA,NA,NA
202,2023-07-21,"23:55",21,7,2023,0,NA,NA,NA,NA,NA,NA
203,2023-07-22,"23:55",22,7,2023,0,NA,NA,NA,NA,NA,NA
204,2023-07-23,"23:55",23,7,2023,0,NA,NA,NA,NA,NA,NA
205,2023-07-24,"23:55",24,7,2023,18.8,NA,NA,NA,NA,NA,NA
206,2023-07-25,"23:55",25,7,2023,0.8,NA,NA,NA,NA,NA,NA
207,2023-07-26,"23:55",26,7,2023,0,NA,NA,NA,NA,NA,NA
208,2023-07-27,"23:55",27,7,2023,0,NA,NA,NA,NA,NA,NA
209,2023-07-28,"23:55",28,7,2023,0,NA,NA,NA,NA,NA,NA
210,2023-07-29,"23:55",29,7,2023,0,NA,NA,NA,NA,NA,NA
211,2023-07-30,"23:55",30,7,2023,0,NA,NA,NA,NA,NA,NA
212,2023-07-31,"23:55",31,7,2023,0,NA,NA,NA,NA,NA,NA
213,2023-08-01,"23:55",1,8,2023,0,"w006Rm","2023-08-01","N/A","0","0","0"
214,2023-08-02,"23:55",2,8,2023,0,NA,NA,NA,NA,NA,NA
215,2023-08-03,"23:55",3,8,2023,0,NA,NA,NA,NA,NA,NA
216,2023-08-04,"23:55",4,8,2023,0,NA,NA,NA,NA,NA,NA
217,2023-08-05,"23:55",5,8,2023,0,NA,NA,NA,NA,NA,NA
218,2023-08-06,"23:55",6,8,2023,0,NA,NA,NA,NA,NA,NA
219,2023-08-07,"23:55",7,8,2023,0,NA,NA,NA,NA,NA,NA
220,2023-08-08,"23:55",8,8,2023,0,NA,NA,NA,NA,NA,NA
221,2023-08-09,"23:55",9,8,2023,2.6,NA,NA,NA,NA,NA,NA
222,2023-08-10,"23:55",10,8,2023,0,NA,NA,NA,NA,NA,NA
223,2023-08-11,"23:55",11,8,2023,0,NA,NA,NA,NA,NA,NA
224,2023-08-12,"23:55",12,8,2023,0,NA,NA,NA,NA,NA,NA
225,2023-08-13,"23:55",13,8,2023,0,NA,NA,NA,NA,NA,NA
226,2023-08-14,"23:55",14,8,2023,0,NA,NA,NA,NA,NA,NA
227,2023-08-15,"23:55",15,8,2023,0,NA,NA,NA,NA,NA,NA
228,2023-08-16,"23:55",16,8,2023,0,NA,NA,NA,NA,NA,NA
229,2023-08-17,"23:55",17,8,2023,0,NA,NA,NA,NA,NA,NA
230,2023-08-18,"23:55",18,8,2023,0,NA,NA,NA,NA,NA,NA
231,2023-08-19,"23:55",19,8,2023,0,NA,NA,NA,NA,NA,NA
232,2023-08-20,"23:55",20,8,2023,0,NA,NA,NA,NA,NA,NA
233,2023-08-21,"23:55",21,8,2023,0,NA,NA,NA,NA,NA,NA
234,2023-08-22,"23:55",22,8,2023,0,NA,NA,NA,NA,NA,NA
235,2023-08-23,"23:55",23,8,2023,0,NA,NA,NA,NA,NA,NA
236,2023-08-24,"23:55",24,8,2023,0,NA,NA,NA,NA,NA,NA
237,2023-08-25,"23:55",25,8,2023,0.1,NA,NA,NA,NA,NA,NA
238,2023-08-26,"23:55",26,8,2023,0,NA,NA,NA,NA,NA,NA
239,2023-08-27,"23:55",27,8,2023,0,NA,NA,NA,NA,NA,NA
240,2023-08-28,"23:55",28,8,2023,1.4,NA,NA,NA,NA,NA,NA
241,2023-08-29,"23:55",29,8,2023,1.7,NA,NA,NA,NA,NA,NA
242,2023-08-30,"23:55",30,8,2023,1.8,NA,NA,NA,NA,NA,NA
243,2023-08-31,"23:55",31,8,2023,3.1,NA,NA,NA,NA,NA,NA
244,2023-09-01,"23:55",1,9,2023,0,"w006Rm","2023-09-01","N/A","0","0","0"
245,2023-09-02,"23:55",2,9,2023,0.2,NA,NA,NA,NA,NA,NA
246,2023-09-03,"23:55",3,9,2023,2.4,NA,NA,NA,NA,NA,NA
247,2023-09-04,"23:55",4,9,2023,0,NA,NA,NA,NA,NA,NA
248,2023-09-05,"23:55",5,9,2023,0,NA,NA,NA,NA,NA,NA
249,2023-09-06,"23:55",6,9,2023,0,NA,NA,NA,NA,NA,NA
250,2023-09-07,"23:55",7,9,2023,0,NA,NA,NA,NA,NA,NA
251,2023-09-08,"23:55",8,9,2023,0,NA,NA,NA,NA,NA,NA
252,2023-09-09,"23:55",9,9,2023,0,NA,NA,NA,NA,NA,NA
253,2023-09-10,"23:55",10,9,2023,0,NA,NA,NA,NA,NA,NA
254,2023-09-11,"23:55",11,9,2023,0,NA,NA,NA,NA,NA,NA
255,2023-09-12,"23:55",12,9,2023,1.7,NA,NA,NA,NA,NA,NA
256,2023-09-13,"23:55",13,9,2023,0,NA,NA,NA,NA,NA,NA
257,2023-09-14,"23:55",14,9,2023,0,NA,NA,NA,NA,NA,NA
258,2023-09-15,"23:55",15,9,2023,0,NA,NA,NA,NA,NA,NA
259,2023-09-16,"23:55",16,9,2023,0,NA,NA,NA,NA,NA,NA
260,2023-09-17,"23:55",17,9,2023,0,NA,NA,NA,NA,NA,NA
261,2023-09-18,"23:55",18,9,2023,0,NA,NA,NA,NA,NA,NA
262,2023-09-19,"23:55",19,9,2023,0.9,NA,NA,NA,NA,NA,NA
263,2023-09-20,"0:00",20,9,2023,0.9,NA,NA,NA,NA,NA,NA
264,2023-09-21,"23:55",21,9,2023,0,NA,NA,NA,NA,NA,NA
265,2023-09-22,"23:55",22,9,2023,0,NA,NA,NA,NA,NA,NA
266,2023-09-23,"23:55",23,9,2023,0,NA,NA,NA,NA,NA,NA
267,2023-09-24,"23:55",24,9,2023,0,NA,NA,NA,NA,NA,NA
268,2023-09-25,"23:55",25,9,2023,9.4,NA,NA,NA,NA,NA,NA
269,2023-09-26,"23:55",26,9,2023,4.5,NA,NA,NA,NA,NA,NA
270,2023-09-27,"23:55",27,9,2023,6.9,NA,NA,NA,NA,NA,NA
271,2023-09-28,"23:55",28,9,2023,6.1,NA,NA,NA,NA,NA,NA
272,2023-09-29,"23:55",29,9,2023,0,NA,NA,NA,NA,NA,NA
273,2023-09-30,"23:55",30,9,2023,0,NA,NA,NA,NA,NA,NA
274,2023-10-01,"23:55",1,10,2023,0,NA,NA,NA,NA,NA,NA
275,2023-10-02,"23:55",2,10,2023,12.1,NA,NA,NA,NA,NA,NA
276,2023-10-03,"23:55",3,10,2023,0.2,NA,NA,NA,NA,NA,NA
277,2023-10-04,"23:55",4,10,2023,0,NA,NA,NA,NA,NA,NA
278,2023-10-05,"23:55",5,10,2023,0.3,NA,NA,NA,NA,NA,NA
279,2023-10-06,"23:55",6,10,2023,0,NA,NA,NA,NA,NA,NA
280,2023-10-07,"23:55",7,10,2023,0,NA,NA,NA,NA,NA,NA
281,2023-10-08,"23:55",8,10,2023,0,NA,NA,NA,NA,NA,NA
282,2023-10-09,"23:55",9,10,2023,5.9,NA,NA,NA,NA,NA,NA
283,2023-10-10,"0:00",10,10,2023,5.9,NA,NA,NA,NA,NA,NA
284,2023-10-11,"23:55",11,10,2023,3.1,NA,NA,NA,NA,NA,NA
285,2023-10-12,"23:55",12,10,2023,0.1,NA,NA,NA,NA,NA,NA
286,2023-10-13,"23:55",13,10,2023,3.3,NA,NA,NA,NA,NA,NA
287,2023-10-14,"23:55",14,10,2023,2.3,NA,NA,NA,NA,NA,NA
288,2023-10-15,"23:55",15,10,2023,5.7,NA,NA,NA,NA,NA,NA
289,2023-10-16,"23:55",16,10,2023,4.3,NA,NA,NA,NA,NA,NA
290,2023-10-17,"23:55",17,10,2023,17,NA,NA,NA,NA,NA,NA
291,2023-10-18,"23:55",18,10,2023,21.8,NA,NA,NA,NA,NA,NA
292,2023-10-19,"23:55",19,10,2023,0.1,"w006Rm","2023-10-19","14:30","0","0","0"
293,2023-10-20,"23:55",20,10,2023,0,NA,NA,NA,NA,NA,NA
294,2023-10-21,"23:55",21,10,2023,0,NA,NA,NA,NA,NA,NA
295,2023-10-22,"23:55",22,10,2023,0,NA,NA,NA,NA,NA,NA
296,2023-10-23,"23:55",23,10,2023,0.1,NA,NA,NA,NA,NA,NA
297,2023-10-24,"23:55",24,10,2023,42,NA,NA,NA,NA,NA,NA
298,2023-10-25,"23:55",25,10,2023,24.2,NA,NA,NA,NA,NA,NA
299,2023-10-26,"23:55",26,10,2023,1.2,NA,NA,NA,NA,NA,NA
300,2023-10-27,"23:56",27,10,2023,0.6,NA,NA,NA,NA,NA,NA
301,2023-10-28,"23:55",28,10,2023,0.4,NA,NA,NA,NA,NA,NA
302,2023-10-29,"23:55",29,10,2023,1.3,NA,NA,NA,NA,NA,NA
303,2023-10-30,"23:55",30,10,2023,0.2,NA,NA,NA,NA,NA,NA
304,2023-10-31,"23:55",31,10,2023,0,NA,NA,NA,NA,NA,NA
305,2023-11-01,"23:56",1,11,2023,11.9,NA,NA,NA,NA,NA,NA
306,2023-11-02,"23:55",2,11,2023,21.4,NA,NA,NA,NA,NA,NA
307,2023-11-03,"23:55",3,11,2023,5,NA,NA,NA,NA,NA,NA
308,2023-11-04,"23:55",4,11,2023,13.8,NA,NA,NA,NA,NA,NA
309,2023-11-05,"23:55",5,11,2023,4.6,NA,NA,NA,NA,NA,NA
310,2023-11-06,"23:55",6,11,2023,4.4,NA,NA,NA,NA,NA,NA
311,2023-11-07,"23:55",7,11,2023,0.2,"w006Rm","2023-11-07","15:24","402.5656962","31.17820882","15.58910441"
311,2023-11-07,"23:55",7,11,2023,0.2,"w006Rm","2023-11-07","15:24","N/A","N/A","N/A"
312,2023-11-08,"23:55",8,11,2023,0.7,NA,NA,NA,NA,NA,NA
313,2023-11-09,"23:55",9,11,2023,2.6,NA,NA,NA,NA,NA,NA
314,2023-11-10,"23:55",10,11,2023,6.2,NA,NA,NA,NA,NA,NA
315,2023-11-11,"23:55",11,11,2023,17.9,NA,NA,NA,NA,NA,NA
316,2023-11-12,"23:55",12,11,2023,11.6,NA,NA,NA,NA,NA,NA
317,2023-11-13,"0:00",13,11,2023,11.6,NA,NA,NA,NA,NA,NA
318,2023-11-14,"23:55",14,11,2023,0.1,NA,NA,NA,NA,NA,NA
319,2023-11-15,"23:55",15,11,2023,0.7,NA,NA,NA,NA,NA,NA
320,2023-11-16,"23:55",16,11,2023,0,NA,NA,NA,NA,NA,NA
321,2023-11-17,"23:55",17,11,2023,0.1,NA,NA,NA,NA,NA,NA
322,2023-11-18,"23:55",18,11,2023,4.2,NA,NA,NA,NA,NA,NA
323,2023-11-19,"23:55",19,11,2023,0.1,NA,NA,NA,NA,NA,NA
